name,brand,price,img
Kit com 3 Calças jeans Sttara Lisboa azul,Sttara,"R$ 174,90",https://static.dafiti.com.br/p/Sttara-Kit-com-3-Calças-jeans-Sttara-Lisboa-azul-5014-1600475-1-zoom.jpg
Short e Bermuda Listrada Listras Masculina Tactel Básico Moda Básica Branco/Amarelo,Resina,"R$ 34,90",https://static.dafiti.com.br/p/Resina-Short-e-Bermuda-Listrada-Listras-Masculina-Tactel-Básico-Moda-Básica-Branco/Amarelo-4204-1427688-1-zoom.jpg
Camiseta Joss Corte a Fio Rolling Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Rolling-Preto-2162-5913477-1-zoom.jpg
Camiseta Joss Corte a Fio Relax  Branco,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Relax--Branco-2106-9297407-1-zoom.jpg
Kit 4pçs Cueca Calvin Klein Underwear Boxer Logo Preto/Branco,Calvin Klein Underwear,"R$ 164,99",https://static.dafiti.com.br/p/Calvin-Klein-Underwear-Kit-4pçs-Cueca-Calvin-Klein-Underwear-Boxer-Logo-Preto/Branco-4708-1626555-1-zoom.jpg
Camiseta Aramis Cromado Verde,Aramis,"R$ 79,99",https://static.dafiti.com.br/p/Aramis-Camiseta-Aramis-Cromado-Verde-7756-5172177-1-zoom.jpg
Kit 2 Shorts Bermudas Liso Lisa e Listrado Masculino Tactel Básico Preto,Resina,"R$ 64,90",https://static.dafiti.com.br/p/Resina-Kit-2-Shorts-Bermudas-Liso-Lisa-e-Listrado-Masculino-Tactel-Básico-Preto-5099-3640019-1-zoom.jpg
Kit Cueca 3pçs MASH Logo Preta/Cinza/Branca,MASH,"R$ 39,99",https://static.dafiti.com.br/p/MASH-Kit-Cueca-3pçs-MASH-Logo-Preta/Cinza/Branca-7527-9230143-1-zoom.jpg
Camiseta Joss Corte a Fio Connection Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Connection-Preto-1643-5631238-1-zoom.jpg
Kit 2 Pçs Cuecas Lupo Boxer Básica Cinza/Branca,Lupo,"R$ 49,99",https://static.dafiti.com.br/p/Lupo-Kit-2-Pçs-Cuecas-Lupo-Boxer-Básica-Cinza/Branca-0345-2689723-1-zoom.jpg
Camiseta Nicoboco Broken Beach Azul-Marinho,Nicoboco,"R$ 37,99",https://static.dafiti.com.br/p/Nicoboco-Camiseta-Nicoboco-Broken-Beach-Azul-Marinho-3217-3753092-1-zoom.jpg
Kit 4pçs Cueca Calvin Klein Underwear Boxer Logo Preto/Cinza,Calvin Klein Underwear,"R$ 189,99",https://static.dafiti.com.br/p/Calvin-Klein-Underwear-Kit-4pçs-Cueca-Calvin-Klein-Underwear-Boxer-Logo-Preto/Cinza-3687-5526555-1-zoom.jpg
Kit 8pçs Cueca Colcci Boxer Logo Cinza/Preto,Colcci,"R$ 214,99",https://static.dafiti.com.br/p/Colcci-Kit-8pçs-Cueca-Colcci-Boxer-Logo-Cinza/Preto-0723-7512817-1-zoom.jpg
Calça Jeans Colcci Reta Lettering Azul-Marinho,Colcci,"R$ 139,99",https://static.dafiti.com.br/p/Colcci-Calça-Jeans-Colcci-Reta-Lettering-Azul-Marinho-6349-5253087-1-zoom.jpg
Camisa Polo Aramis Reta Bordado Amarela,Aramis,"R$ 109,99",https://static.dafiti.com.br/p/Aramis-Camisa-Polo-Aramis-Reta-Bordado-Amarela-2902-5772177-1-zoom.jpg
Camiseta Joss Corte a Fio Line Skull Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Line-Skull-Preto-2942-5534406-1-zoom.jpg
Kit com 10 Cuecas Boxer Box Try Basics Algodão Cotton Lisa Básica Casual Moda Masculina Preto,Try Basics,"R$ 89,90",https://static.dafiti.com.br/p/Try-Basics-Kit-com-10-Cuecas-Boxer-Box-Try-Basics-Algodão-Cotton-Lisa-Básica-Casual-Moda-Masculina-Preto-0593-9543298-1-zoom.jpg
Camiseta Mr Kitsch Manga Curta Color Block Vermelha/Grafite,Mr Kitsch,"R$ 39,99",https://static.dafiti.com.br/p/Mr-Kitsch-Camiseta-Mr-Kitsch-Manga-Curta-Color-Block-Vermelha/Grafite-4679-7262694-1-zoom.jpg
Camiseta Reserva Chuva Branca,Reserva,"R$ 79,99",https://static.dafiti.com.br/p/Reserva-Camiseta-Reserva-Chuva-Branca-0570-9561328-1-zoom.jpg
Camiseta Joss Corte a Fio Cinco Elementos Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Cinco-Elementos-Preto-7282-5207756-1-zoom.jpg
Kit 3pçs Meia Puma Logo Branco/Grafite/Preto,Puma,"R$ 24,99",https://static.dafiti.com.br/p/Puma-Kit-3pçs-Meia-Puma-Logo-Branco/Grafite/Preto-2136-0433824-1-zoom.jpg
Camiseta Volcom Sense Marrom,Volcom,"R$ 44,99",https://static.dafiti.com.br/p/Volcom-Camiseta-Volcom-Sense-Marrom-1715-9212087-1-zoom.jpg
Camiseta Mr Kitsch Logo Vermelha,Mr Kitsch,"R$ 35,99",https://static.dafiti.com.br/p/Mr-Kitsch-Camiseta-Mr-Kitsch-Logo-Vermelha-3971-0648874-1-zoom.jpg
Kit 3 Camisetas Masculina Long Line Camisa Oversized Swag Frozini Elastano MIX CORES SORTIDAS,FROZINI,"R$ 69,00",https://static.dafiti.com.br/p/FROZINI-Kit-3-Camisetas-Masculina-Long-Line-Camisa-Oversized-Swag-Frozini-Elastano-MIX-CORES-SORTIDAS-3076-3140898-1-zoom.jpg
Kit 3pçs Cueca Lupo Slip Logo Preto/Branco/Cinza,Lupo,"R$ 59,99",https://static.dafiti.com.br/p/Lupo-Kit-3pçs-Cueca-Lupo-Slip-Logo-Preto/Branco/Cinza-3431-6689723-1-zoom.jpg
Short Bermuda Resina Estampado Folhas Masculino Tactel Básico Azul,Resina,"R$ 34,90",https://static.dafiti.com.br/p/Resina-Short-Bermuda-Resina-Estampado-Folhas-Masculino-Tactel-Básico-Azul-1591-5529019-1-zoom.jpg
Camiseta Under Armour Sportstyle Right Preta,Under Armour,"R$ 59,90",https://static.dafiti.com.br/p/Under-Armour-Camiseta-Under-Armour-Sportstyle-Right-Preta-0228-3903027-1-zoom.jpg
Camiseta Aramis Básica Preta,Aramis,"R$ 94,99",https://static.dafiti.com.br/p/Aramis-Camiseta-Aramis-Básica-Preta-3955-4175574-1-zoom.jpg
Kit 3pçs Meia Puma Logo Branco,Puma,"R$ 24,99",https://static.dafiti.com.br/p/Puma-Kit-3pçs-Meia-Puma-Logo-Branco-6191-6333824-1-zoom.jpg
Camiseta Calvin Klein Jeans Estampada Verde,Calvin Klein Jeans,"R$ 74,99",https://static.dafiti.com.br/p/Calvin-Klein-Jeans-Camiseta-Calvin-Klein-Jeans-Estampada-Verde-3292-5208447-1-zoom.jpg
Camisa Polo Aramis Reta Bordado Branca,Aramis,"R$ 134,99",https://static.dafiti.com.br/p/Aramis-Camisa-Polo-Aramis-Reta-Bordado-Branca-0189-9299067-1-zoom.jpg
Calças Moletom Moletinho Listrada Masculina Skinny Jogger Treino Academia Cinza,FROZINI,"R$ 68,90",https://static.dafiti.com.br/p/FROZINI-Calças-Moletom-Moletinho-Listrada-Masculina-Skinny-Jogger-Treino-Academia-Cinza-8617-3526798-1-zoom.jpg
Short de Praia Lucas Lunny  Listras Azul / Vermelho,Lucas Lunny,"R$ 69,90",https://static.dafiti.com.br/p/Lucas-Lunny-Short-de-Praia-Lucas-Lunny--Listras-Azul-/-Vermelho-8750-7908867-1-zoom.jpg
Calça Jeans Calvin Klein Jeans Skinny Lisa Azul-Marinho,Calvin Klein Jeans,"R$ 219,99",https://static.dafiti.com.br/p/Calvin-Klein-Jeans-Calça-Jeans-Calvin-Klein-Jeans-Skinny-Lisa-Azul-Marinho-5294-1143857-1-zoom.jpg
Calça Jogger Sarja K1 Masculino Preto,KS CASUAL & SPORT,"R$ 59,90",https://static.dafiti.com.br/p/KS-CASUAL-&-SPORT-Calça-Jogger-Sarja-K1-Masculino-Preto-9518-5160368-1-zoom.jpg
Short e Bermuda Lisa Liso Masculina Tactel Básico Moda Básica Preto,Resina,"R$ 29,90",https://static.dafiti.com.br/p/Resina-Short-e-Bermuda-Lisa-Liso-Masculina-Tactel-Básico-Moda-Básica-Preto-3093-1379068-1-zoom.jpg
